index,timestamp,pics,mIoU
107,1644835525121,107,0.54
108,1644835525230,108,0.63
109,1644835525338,109,0.53
110,1644835525443,110,0.48
111,1644835525551,111,0.47
112,1644835525664,112,0.52
113,1644835525772,113,0.57
114,1644835525880,114,0.45
115,1644835525988,115,0.39
116,1644835526095,116,0.61
117,1644835526201,117,0.61
118,1644835526309,118,0.6
119,1644835526417,119,0.64
120,1644835526528,120,0.62
121,1644835526635,121,0.48
122,1644835526745,122,0.41
123,1644835526851,123,0.53
124,1644835526958,124,0.65
125,1644835527062,125,0.42
126,1644835527171,126,0.36
127,1644835527284,127,0.46
128,1644835527395,128,0.59
129,1644835527504,129,0.69
130,1644835527615,130,0.56
131,1644835527723,131,0.47
132,1644835527831,132,0.48
133,1644835527943,133,0.6
134,1644835528050,134,0.53
135,1644835528164,135,0.63
136,1644835528272,136,0.57
137,1644835528380,137,0.6
138,1644835528489,138,0.61
139,1644835528595,139,0.53
140,1644835528703,140,0.5
141,1644835528812,141,0.43
142,1644835528926,142,0.41
143,1644835529032,143,0.58
144,1644835529138,144,0.4
145,1644835529245,145,0.56
146,1644835529351,146,0.58
147,1644835529458,147,0.64
148,1644835529563,148,0.5
149,1644835529669,149,0.6
150,1644835529779,150,0.55
151,1644835529884,151,0.58
152,1644835529991,152,0.41
153,1644835530096,153,0.53
154,1644835530202,154,0.57
155,1644835530310,155,0.66
156,1644835530416,156,0.52
157,1644835530522,157,0.48
158,1644835530629,158,0.67
159,1644835530735,159,0.64
160,1644835530843,160,0.34
161,1644835530947,161,0.53
162,1644835531049,162,0.62
163,1644835531157,163,0.59
164,1644835531264,164,0.7
165,1644835531376,165,0.61
166,1644835531482,166,0.71
167,1644835531588,167,0.42
168,1644835531694,168,0.54
169,1644835531802,169,0.51
170,1644835531909,170,0.61
171,1644835532015,171,0.48
172,1644835532121,172,0.58
173,1644835532229,173,0.6
174,1644835532335,174,0.44
175,1644835532442,175,0.64
176,1644835532547,176,0.54
177,1644835532653,177,0.65
178,1644835532760,178,0.6
179,1644835532869,179,0.48
180,1644835532979,180,0.71
181,1644835533089,181,0.59
182,1644835533197,182,0.62
183,1644835533303,183,0.63
184,1644835533413,184,0.5
185,1644835533523,185,0.5
186,1644835533628,186,0.55
187,1644835533733,187,0.46
188,1644835533843,188,0.5
189,1644835533947,189,0.6
190,1644835534051,190,0.53
191,1644835534159,191,0.56
192,1644835534267,192,0.56
193,1644835534373,193,0.54
194,1644835534481,194,0.52
195,1644835534588,195,0.58
196,1644835534699,196,0.51
197,1644835534809,197,0.6
198,1644835534918,198,0.51
199,1644835535020,199,0.58
200,1644835535125,200,0.56
201,1644835535227,201,0.61
202,1644835535334,202,0.54
203,1644835535444,203,0.56
204,1644835535552,204,0.37
205,1644835535660,205,0.44
206,1644835535766,206,0.54
207,1644835535872,207,0.59
208,1644835535978,208,0.61
209,1644835536085,209,0.57
210,1644835536191,210,0.66
211,1644835536300,211,0.63
212,1644835536404,212,0.58
213,1644835536509,213,0.5
214,1644835536614,214,0.55
215,1644835536720,215,0.49
216,1644835536823,216,0.57
217,1644835536930,217,0.61
218,1644835537036,218,0.67
219,1644835537146,219,0.56
220,1644835537254,220,0.5
221,1644835537359,221,0.64
222,1644835537465,222,0.6
223,1644835537572,223,0.58
224,1644835537678,224,0.52
225,1644835537784,225,0.57
226,1644835537895,226,0.56
227,1644835538003,227,0.37
228,1644835538108,228,0.62
229,1644835538210,229,0.58
230,1644835538313,230,0.56
231,1644835538420,231,0.65
232,1644835538526,232,0.59
233,1644835538638,233,0.51
234,1644835538746,234,0.57
235,1644835538853,235,0.52
236,1644835538962,236,0.59
237,1644835539070,237,0.56
238,1644835539176,238,0.61
239,1644835539281,239,0.59
240,1644835539387,240,0.52
241,1644835539495,241,0.64
242,1644835539606,242,0.65
243,1644835539711,243,0.65
244,1644835539817,244,0.6
245,1644835539924,245,0.63
246,1644835540027,246,0.63
247,1644835540137,247,0.51
248,1644835540245,248,0.5
249,1644835540351,249,0.58
250,1644835540458,250,0.48
251,1644835540564,251,0.61
252,1644835540674,252,0.64
253,1644835540780,253,0.52
254,1644835540888,254,0.49
255,1644835540992,255,0.6
256,1644835541097,256,0.65
257,1644835541208,257,0.64
258,1644835541317,258,0.67
259,1644835541425,259,0.7
260,1644835541532,260,0.37
261,1644835541637,261,0.48
262,1644835541745,262,0.57
263,1644835541852,263,0.61
264,1644835541966,264,0.55
265,1644835542076,265,0.55
266,1644835542184,266,0.55
267,1644835542292,267,0.56
268,1644835542401,268,0.57
269,1644835542508,269,0.6
270,1644835542616,270,0.51
271,1644835542725,271,0.57
272,1644835542839,272,0.57
273,1644835542947,273,0.56
274,1644835543057,274,0.6
275,1644835543166,275,0.6
276,1644835543276,276,0.56
277,1644835543383,277,0.53
278,1644835543493,278,0.61
279,1644835543599,279,0.66
280,1644835543713,280,0.6
281,1644835543823,281,0.54
282,1644835543931,282,0.63
283,1644835544040,283,0.47
284,1644835544150,284,0.6
285,1644835544258,285,0.59
286,1644835544366,286,0.47
287,1644835544479,287,0.44
288,1644835544588,288,0.51
289,1644835544696,289,0.57
290,1644835544804,290,0.57
291,1644835544914,291,0.62
292,1644835545020,292,0.52
293,1644835545130,293,0.46
294,1644835545236,294,0.42
295,1644835545348,295,0.54
296,1644835545458,296,0.54
297,1644835545567,297,0.51
298,1644835545676,298,0.58
299,1644835545781,299,0.63
300,1644835545886,300,0.69
301,1644835545994,301,0.49
302,1644835546104,302,0.52
303,1644835546214,303,0.51
304,1644835546323,304,0.46
305,1644835546431,305,0.41
306,1644835546540,306,0.49
307,1644835546650,307,0.53
308,1644835546758,308,0.43
309,1644835546863,309,0.53
310,1644835546971,310,0.58
311,1644835547080,311,0.73
312,1644835547188,312,0.63
313,1644835547297,313,0.66
314,1644835547412,314,0.56
315,1644835547516,315,0.52
316,1644835547626,316,0.63
317,1644835547730,317,0.54
318,1644835547839,318,0.59
319,1644835547947,319,0.59
320,1644835548054,320,0.58
321,1644835548160,321,0.5
322,1644835548267,322,0.57
323,1644835548374,323,0.57
324,1644835548480,324,0.45
325,1644835548591,325,0.56
326,1644835548699,326,0.5
327,1644835548807,327,0.48
328,1644835548915,328,0.59
329,1644835549022,329,0.63
330,1644835549129,330,0.52
331,1644835549238,331,0.58
332,1644835549344,332,0.6
333,1644835549453,333,0.62
334,1644835549560,334,0.56
335,1644835549667,335,0.63
336,1644835549772,336,0.51
337,1644835549875,337,0.58
338,1644835549976,338,0.51
339,1644835550079,339,0.56
340,1644835550188,340,0.57
341,1644835550301,341,0.57
342,1644835550406,342,0.49
343,1644835550512,343,0.41
344,1644835550620,344,0.51
345,1644835550725,345,0.63
346,1644835550829,346,0.49
347,1644835550936,347,0.44
348,1644835551049,348,0.52
349,1644835551156,349,0.64
350,1644835551258,350,0.56
351,1644835551366,351,0.51
352,1644835551471,352,0.52
353,1644835551580,353,0.49
354,1644835551690,354,0.56
355,1644835551797,355,0.54
356,1644835551910,356,0.54
357,1644835552015,357,0.42
358,1644835552126,358,0.48
359,1644835552232,359,0.49
360,1644835552337,360,0.64
361,1644835552446,361,0.49
362,1644835552552,362,0.51
363,1644835552658,363,0.56
364,1644835552772,364,0.47
365,1644835552880,365,0.47
366,1644835552991,366,0.54
367,1644835553099,367,0.66
368,1644835553204,368,0.5
369,1644835553309,369,0.6
370,1644835553497,370,0.52
371,1644835553608,371,0.61
372,1644835553713,372,0.59
373,1644835553820,373,0.55
374,1644835553924,374,0.62
375,1644835554033,375,0.59
376,1644835554139,376,0.58
377,1644835554246,377,0.56
378,1644835554354,378,0.44
379,1644835554466,379,0.52
380,1644835554576,380,0.51
381,1644835554687,381,0.49
382,1644835554795,382,0.55
383,1644835554903,383,0.5
384,1644835555011,384,0.58
385,1644835555123,385,0.52
386,1644835555235,386,0.54
387,1644835555344,387,0.54
388,1644835555452,388,0.54
389,1644835555561,389,0.56
390,1644835555669,390,0.47
391,1644835555776,391,0.38
392,1644835555887,392,0.4
393,1644835555997,393,0.51
394,1644835556108,394,0.52
395,1644835556215,395,0.49
396,1644835556324,396,0.51
397,1644835556431,397,0.56
398,1644835556540,398,0.54
399,1644835556649,399,0.58
400,1644835556756,400,0.48
401,1644835556861,401,0.47
402,1644835556974,402,0.6
403,1644835557081,403,0.57
404,1644835557190,404,0.61
405,1644835557297,405,0.62
406,1644835557402,406,0.54
407,1644835557509,407,0.57
408,1644835557616,408,0.53
409,1644835557725,409,0.58
410,1644835557833,410,0.55
411,1644835557942,411,0.59
412,1644835558052,412,0.55
413,1644835558159,413,0.56
414,1644835558267,414,0.52
415,1644835558375,415,0.59
416,1644835558483,416,0.38
417,1644835558595,417,0.59
418,1644835558703,418,0.57
419,1644835558810,419,0.51
420,1644835558918,420,0.65
421,1644835559027,421,0.39
422,1644835559135,422,0.63
423,1644835559242,423,0.56
424,1644835559347,424,0.55
425,1644835559459,425,0.69
426,1644835559567,426,0.55
427,1644835559675,427,0.59
428,1644835559787,428,0.52
429,1644835559895,429,0.6
430,1644835560003,430,0.61
431,1644835560119,431,0.63
432,1644835560229,432,0.54
433,1644835560337,433,0.51
434,1644835560444,434,0.57
435,1644835560554,435,0.68
436,1644835560661,436,0.59
437,1644835560771,437,0.46
438,1644835560879,438,0.49
439,1644835560983,439,0.51
440,1644835561095,440,0.36
441,1644835561201,441,0.41
442,1644835561308,442,0.29
443,1644835561414,443,0.54
444,1644835561522,444,0.58
445,1644835561631,445,0.32
446,1644835561739,446,0.41
447,1644835561850,447,0.37
448,1644835561957,448,0.48
449,1644835562064,449,0.47
450,1644835562173,450,0.4
451,1644835562277,451,0.56
452,1644835562386,452,0.5
453,1644835562492,453,0.55
454,1644835562597,454,0.62
455,1644835562711,455,0.53
456,1644835562816,456,0.5
457,1644835562923,457,0.61
458,1644835563032,458,0.58
459,1644835563135,459,0.6
460,1644835563243,460,0.44
461,1644835563351,461,0.34
462,1644835563457,462,0.48
463,1644835563571,463,0.6
464,1644835563675,464,0.52
465,1644835563789,465,0.54
466,1644835563898,466,0.6
467,1644835564007,467,0.53
468,1644835564116,468,0.52
469,1644835564225,469,0.51
470,1644835564332,470,0.53
471,1644835564435,471,0.48
472,1644835564537,472,0.57
473,1644835564646,473,0.49
474,1644835564756,474,0.61
475,1644835564862,475,0.53
476,1644835564967,476,0.63
477,1644835565071,477,0.63
478,1644835565184,478,0.56
479,1644835565294,479,0.59
480,1644835565405,480,0.56
481,1644835565510,481,0.51
482,1644835565617,482,0.49
483,1644835565722,483,0.39
484,1644835565827,484,0.51
485,1644835565934,485,0.67
486,1644835566045,486,0.6
487,1644835566152,487,0.63
488,1644835566261,488,0.57
489,1644835566367,489,0.47
490,1644835566474,490,0.55
491,1644835566580,491,0.47
492,1644835566684,492,0.56
493,1644835566795,493,0.57
494,1644835566901,494,0.59
495,1644835567007,495,0.47
496,1644835567115,496,0.4
497,1644835567224,497,0.57
498,1644835567332,498,0.56
499,1644835567437,499,0.61
